ID,unique_problem_count
6026,6
6027,4
6031,0
6034,1
6035,74
6037,0
6040,44
6041,0
6044,0
6048,9
6050,16
6052,10
6054,0
6057,13
6058,54
6059,3
6061,15
6071,5
6072,0
6076,10
6079,6
6084,0
6086,6
6087,9
6088,8
6090,0
6091,7
6093,4
6094,0
6096,29
6097,5
6100,15
6101,0
6103,78
6104,0
6107,4
6112,0
6115,5
6116,0
6120,0
6122,5
6125,0
6127,6
6128,0
6129,1
6131,15
6136,0
6137,29
6143,0
6144,0
6148,19
6149,0
6152,0
6159,18
6160,2
6161,4
6163,26
6169,66
6170,1
6172,95
6173,8
6175,1
6176,10
6177,108
6179,1
6183,0
6184,0
6186,0
6187,0
6188,0
6191,1
6195,8
6196,3
6197,3
6203,9
6204,143
6207,0
6208,1
6209,0
6212,0
6214,0
6215,7
6216,0
6217,18
6219,0
6221,0
6223,31
6225,0
6226,5
6229,0
6231,23
6235,71
6236,10
6238,0
6241,12
6243,3
6244,0
6247,5
6249,14
6250,8
6251,91
6255,64
6260,0
6265,2
6266,26
6267,18
6268,0
6270,0
6272,0
6274,16
6275,0
6277,4
6278,1
6283,25
6285,11
6287,11
6290,0
6297,0
6298,0
6299,6
6307,7
6309,1
6310,6
6312,1
6313,0
6314,0
6318,0
6320,0
6321,0
6322,12
6323,70
6327,5
6332,0
6333,0
6335,55
6336,0
6338,75
6340,0
6341,0
6342,27
6345,0
6346,0
6350,1
6351,1
6352,0
6354,3
6355,0
6359,0
6360,0
6361,72
6363,10
6364,4
6365,0
6366,69
6370,10
6372,6
6373,0
6375,0
6376,18
6377,0
6378,0
6379,0
6384,1
6386,9
6387,27
6389,1
6392,17
6393,0
6395,2
6396,12
6397,0
6400,1
6401,0
6402,1
6404,58
6405,0
6407,9
6408,0
6409,0
6412,58
6414,0
6416,10
6417,10
6421,111
6422,4
6423,0
6431,9
6432,0
6434,1
6444,21
6447,0
6449,18
6451,11
6452,4
6453,3
6455,4
6456,0
6458,0
6460,7
6461,0
6463,14
6467,3
6473,37
6474,29
6476,6
6479,0
6480,6
6481,1
6482,44
6483,0
6490,0
6491,0
6492,1
6494,26
6495,1
6496,0
6498,2
6499,0
6502,9
6503,58
6504,92
6507,0
6508,32
6511,17
6518,4
6519,4
6525,3
6527,6
6529,0
6531,46
6534,0
6536,13
6537,87
6540,2
6541,0
6542,12
6543,97
6544,3
6547,36
6548,0
6549,26
6550,5
6551,0
6552,33
6556,6
6557,0
6559,60
6561,0
6562,0
6563,23
6567,0
6568,0
6569,0
6570,10
6575,0
6576,0
6577,2
6581,0
6582,0
6586,0
6588,0
6589,0
6590,1
6594,113
6597,2
6598,18
6599,10
6600,4
6601,0
6605,0
6606,0
6613,0
6614,2
6621,0
6622,10
6625,5
6626,0
6627,3
6629,1
6630,78
6632,7
6633,6
6635,32
6636,1
6639,2
6640,0
6642,17
6644,0
6645,0
6648,1
6652,2
6653,0
6654,6
6655,0
6656,2
6657,0
6660,15
6665,0
6666,0
6668,0
6670,12
6673,13
6674,29
6676,0
6677,0
6678,26
6681,2
6682,3
6684,55
6690,0
6691,0
6692,0
6693,24
6694,0
6695,0
6696,0
6697,0
6702,0
6705,0
6706,0
6707,5
6709,0
6710,0
6712,0
6713,4
6714,0
6721,9
6722,0
6723,36
6724,0
6725,3
6730,10
6731,10
6733,2
6734,9
6736,0
6737,20
6739,12
6740,3
6741,9
6742,0
6747,100
6748,5
6750,0
6751,0
6753,21
6754,0
6756,0
6759,0
6761,6
6762,0
6766,0
6767,0
6769,1
6773,0
6778,9
6781,2
6784,8
6785,9
6786,5
6790,0
6793,4
6794,18
6795,1
6797,11
6799,8
6800,3
6801,7
6802,29
6803,16
6804,3
6808,0
6811,0
6818,0
6820,17
6823,1
6825,9
6826,0
6829,6
6831,3
6834,2
6837,14
6841,0
6842,0
6846,0
6850,109
6851,1
6858,24
6860,17
6862,0
6864,25
6865,0
6866,0
6870,44
6871,8
6872,15
6878,12
6879,5
6883,0
6885,0
6886,0
6887,10
6891,29
6896,6
6897,23
6900,0
6901,27
6905,35
6907,36
6910,0
6912,6
6913,0
6918,0
6919,13
6920,0
6921,0
6923,0
6926,1
6927,2
6929,0
6932,0
6933,138
6934,31
6935,3
6936,21
6937,0
6945,34
6946,0
6949,12
6952,112
6953,8
6954,0
6955,12
6958,1
6959,0
6962,4
6963,14
6972,35
6975,3
6976,1
6977,9
6978,0
6982,12
6986,53
6991,42
6992,6
6997,10
6998,5
7002,5
7007,0
7009,41
7011,0
7013,0
7014,2
7016,2
7018,0
7022,12
7023,1
7025,3
7028,2
7029,34
7030,5
7031,5
7033,18
7034,3
7035,0
7037,9
7039,0
7041,0
7043,0
7044,1
7045,0
7050,0
7052,0
7055,2
7060,6
7061,1
7062,3
7064,5
7065,39
7068,1
7069,7
7072,28
7074,1
7076,3
7077,9
7079,0
7083,1
7088,0
7089,15
7091,6
7092,4
7093,24
7095,61
7096,0
7097,2
7098,69
7099,0
7100,10
7101,0
7102,10
7104,4
7108,2
7111,5
7113,3
7115,0
7116,0
7117,7
7118,11
7121,0
7122,37
7124,6
7125,1
7128,9
7129,0
7130,0
7134,0
7136,5
7137,0
7140,6
7141,14
7142,54
7144,0
7145,18
7146,34
7149,1
7152,10
7154,5
7155,0
7158,4
7159,12
7160,0
7161,0
7162,0
7166,0
7167,0
7168,0
7171,0
7173,0
7174,0
7179,0
7180,0
7183,7
7184,5
7185,0
7189,204
7190,4
7192,0
7195,6
7197,54
7200,4
7204,10
7206,10
7207,26
7210,0
7212,5
7213,0
7214,10
7215,1
7217,44
7222,0
7226,2
7229,9
7234,0
7235,5
7239,0
7240,41
7243,0
7245,21
7247,0
7248,13
7249,37
7250,0
7251,7
7252,0
7253,1
7255,17
7256,33
7261,0
7262,3
7265,1
7268,0
7269,1
7271,1
7274,43
7276,1
7279,2
7284,1
7287,14
7291,3
7293,0
7294,5
7295,0
7297,73
7298,31
7300,0
7301,0
7302,0
7303,0
7305,0
7306,6
7308,0
7311,0
7313,0
7315,5
7319,10
7320,86
7322,1
7323,93
7324,0
7325,6
7329,7
7330,15
7331,0
7333,3
7334,0
7340,27
7341,1
7342,10
7343,0
7344,18
7349,0
7350,0
7351,29
7356,17
7359,0
7360,1
7361,0
7362,48
7366,78
7367,0
7370,38
7373,4
7374,7
7375,0
7378,2
7379,1
7382,7
7384,0
7385,1
7386,24
7388,66
7389,4
7391,0
7392,0
7395,6
7396,96
7400,4
7403,11
7406,0
7411,1
7414,8
7417,36
7418,0
7419,3
7420,184
7424,16
7426,2
7427,2
7428,23
7429,18
7431,2
7432,1
7433,18
7435,12
7436,0
7437,7
7439,0
7440,9
7442,0
7443,0
7444,14
7451,1
7455,2
7457,13
7458,0
7462,30
7463,9
7464,0
7465,88
7466,6
7467,5
7469,4
7472,94
7476,1
7480,4
7482,4
7485,39
7486,0
7488,18
7492,14
7493,0
7496,9
7501,20
7502,0
7503,52
7508,5
7512,1
7517,6
7521,7
7522,1
7523,1
7525,72
7527,0
7528,0
7533,2
7535,4
7539,0
7540,3
7542,2
7544,7
7546,3
7550,13
7552,12
7553,0
7557,0
7559,0
7561,0
7562,0
7563,0
7567,6
7569,2
7570,6
7571,0
7572,4
7573,3
7577,4
7579,3
7581,25
7582,16
7583,3
7585,0
7589,18
7590,2
7592,8
7593,7
7596,58
7597,0
7601,21
7603,0
7606,6
7607,0
7608,0
7611,1
7618,3
7621,0
7622,21
7625,46
7627,2
7628,9
7629,3
7630,7
7633,12
7634,1
7638,0
7639,92
7640,7
7642,3
7643,67
7646,4
7647,0
7650,4
7652,6
7654,82
7657,105
7658,21
7663,0
7664,0
7666,0
7669,6
7671,1
7672,7
7674,4
7675,21
7678,0
7679,3
7687,25
7688,66
7691,0
7692,4
7693,3
7695,6
7696,1
7700,11
7702,10
7704,1
7705,49
7706,84
7707,6
7709,0
7710,0
7713,6
7714,0
7716,6
7718,0
7722,1
7724,0
7726,0
7727,6
7730,2
7732,1
7733,58
7735,6
7736,1
7737,65
7738,6
7739,6
7741,1
7742,23
7747,14
7749,70
7750,5
7753,40
7754,1
7756,0
7757,2
7758,4
7760,12
7761,0
7764,0
7769,6
7772,0
7773,133
7777,14
7779,96
7782,0
7784,6
7785,0
7787,0
7788,3
7796,6
7797,5
7798,8
7799,0
7800,0
7802,38
7807,1
7808,0
7810,0
7811,3
7812,12
7814,6
7815,0
7816,23
7818,9
7823,20
7824,60
7825,7
7826,12
7827,1
7829,12
7830,5
7832,0
7834,0
7835,0
7836,11
7838,0
7839,6
7840,5
7842,75
7846,0
7849,0
7852,85
7853,0
7854,13
7857,9
7859,1
7860,6
7864,2
7865,0
7870,9
7873,6
7875,0
7876,4
7877,0
7879,1
7882,5
7883,4
7886,4
7888,0
7889,1
7891,1
7894,2
7897,28
7898,2
7903,6
7904,7
7906,0
7909,0
7911,1
7914,3
7917,8
7918,0
7921,4
7922,5
7923,12
7924,6
7926,1
7927,76
7931,1
7933,6
7935,5
7937,12
7938,3
7939,0
7941,0
7943,17
7945,0
7947,0
7949,9
7951,0
7952,12
7954,32
7955,0
7956,89
7957,14
7962,12
7963,11
7964,0
7967,5
7968,0
7969,0
7970,0
7973,9
7975,12
7976,1
7979,19
7980,6
7985,0
7987,18
7988,5
7989,0
7992,1
7993,0
7998,0
7999,6
8000,9
8001,9
8002,31
8004,0
8007,0
8008,22
8009,5
8013,0
8014,2
8016,0
8020,1
8021,1
8022,49
8026,9
8027,1
8029,36
8030,3
8031,5
8034,0
8038,18
8044,2
8046,84
8047,0
8050,0
8052,7
8053,0
8055,2
8056,0
8057,0
8059,21
8061,10
8062,0
8063,55
8064,4
8065,0
8067,2
8069,2
8070,0
8072,2
8073,0
8075,6
8076,1
8077,4
8078,15
8079,10
8082,0
8085,0
8086,0
8087,18
8088,0
8095,0
8103,10
8104,0
8106,0
8110,0
8116,7
8118,0
8119,1
8121,1
8124,0
8125,0
8126,0
8127,0
8129,8
8130,11
8131,3
8132,0
8134,7
8137,0
8138,0
8141,0
8144,0
8149,4
8150,3
8152,1
8155,6
8156,0
8157,10
8160,12
8161,0
8165,0
8167,6
8170,0
8171,9
8173,1
8174,12
8177,1
8179,48
8182,1
8184,0
8190,2
8193,0
8198,0
8199,6
8201,0
8203,17
8212,0
8214,0
8215,0
8217,4
8218,118
8223,0
8224,9
8225,2
8226,1
8228,10
8230,0
8231,4
8233,0
8234,6
8238,2
8239,4
8240,0
8242,1
8244,4
8245,0
8246,20
8248,78
8251,0
8252,12
8255,0
8256,1
8258,6
8259,17
8264,0
8265,5
8266,0
8271,6
8272,0
8273,1
8275,2
8276,9
8280,9
8281,12
8286,0
8287,5
8288,1
8289,1
8295,1
8298,0
8299,0
8300,0
8302,4
8304,1
8306,0
8307,18
8313,17
8318,16
8319,0
8320,0
8321,3
8326,0
8327,78
8329,4
8330,3
8332,0
8335,9
8336,36
8337,9
8339,0
8340,18
8341,7
8343,3
8349,12
8353,0
8354,1
8356,0
8359,5
8360,10
8362,14
8363,0
8366,0
8368,29
8370,0
8371,6
8372,6
8376,0
8377,31
8379,9
8385,1
8386,0
8389,12
8390,0
8391,9
8392,2
8393,0
8400,0
8402,7
8403,11
8404,3
8405,12
8409,0
8411,0
8412,11
8414,0
8419,0
8420,0
8421,0
8423,50
8425,31
8426,0
8428,0
8430,12
8431,0
8435,72
8437,9
8438,10
8440,39
8444,0
8446,18
8447,1
8448,0
8450,0
8451,3
8454,0
8456,12
8459,67
8460,15
8461,1
8467,6
8468,53
8473,0
8474,2
8483,18
8484,10
8486,0
8489,10
8490,1
8491,13
8494,3
8495,75
8496,3
8502,6
8503,9
8506,7
8509,0
8511,8
8512,0
8515,16
8519,0
8524,108
8527,0
8528,18
8531,7
8533,1
8534,2
8538,66
8539,55
8542,6
8544,11
8546,10
8547,0
8551,0
8552,18
8554,0
8555,6
8556,4
8559,0
8560,5
8562,9
8563,0
8565,0
8566,3
8569,17
8571,0
8575,0
8578,0
8579,2
8580,7
8583,0
8587,0
8589,6
8590,8
8594,1
8597,0
8598,0
8599,0
8600,9
8601,12
8605,29
8606,10
8609,0
8610,3
8611,1
8617,30
8618,0
8626,0
8629,6
8634,0
8635,21
8637,3
8638,0
8643,12
8644,6
8645,1
8647,5
8648,2
8651,8
8653,26
8654,9
8656,10
8661,3
8662,1
8663,1
8664,0
8668,1
8671,0
8672,0
8673,1
8675,0
8676,0
8678,0
8679,0
8681,0
8685,2
8691,0
8692,0
8694,10
8695,0
8700,54
8701,1
8702,1
8704,0
8705,12
8706,0
8707,0
8708,0
8709,0
8711,3
8713,9
8714,0
8716,10
8721,0
8722,0
8724,6
8728,14
8729,25
8737,6
8738,12
8739,0
8744,0
8747,6
8750,0
8751,9
8754,12
8755,1
8758,3
8759,0
8760,0
8761,6
8762,0
8764,0
8770,0
8774,0
8776,22
8780,0
8781,0
8782,2
8793,12
8795,14
8797,16
8798,1
8799,1
8800,10
8802,1
8803,0
8804,4
8806,6
8808,0
8809,9
8810,3
8811,6
8812,1
8813,16
8814,3
8818,4
8819,0
8823,0
8824,0
8826,43
8828,2
8832,0
8844,30
8845,28
8847,1
8849,5
8850,1
8852,9
8855,57
8856,0
8857,0
8860,0
8861,22
8865,0
8868,1
8869,31
8870,0
8872,6
8875,5
8876,1
8877,0
8878,2
8879,93
8886,17
8889,2
8890,0
8891,1
8895,1
8896,0
8897,0
8898,2
8899,12
8910,0
8913,0
8916,1
8917,3
8920,40
8921,1
8923,8
8925,18
8926,3
8927,1
8928,15
8929,27
8931,0
8932,12
8934,0
8935,9
8936,0
8937,0
8941,1
8942,0
8945,0
8949,21
8955,18
8956,0
8960,14
8963,4
8967,23
8971,9
8975,3
8980,11
8984,0
8985,0
8989,6
8990,0
8991,0
8993,1
8995,0
8999,0
9000,6
9002,0
9003,15
9004,10
9005,0
9009,1
9011,9
9012,0
9014,5
9015,0
9017,21
9020,0
9023,0
9026,1
9027,17
9028,4
9029,0
9030,2
9031,0
9032,0
9034,6
9036,0
9041,0
9044,0
9046,10
9047,0
9050,0
9051,14
9052,29
9053,0
9055,4
9063,5
9064,0
9065,0
9066,0
9067,0
9072,31
9073,0
9075,1
9079,8
9080,21
9081,0
9083,4
9084,0
9085,0
9086,0
9087,0
9088,0
9089,0
9090,0
9091,0
9094,0
9096,0
9098,0
9099,1
9100,1
9102,14
9103,0
9105,0
9108,0
9109,0
9110,0
9111,4
9113,5
9114,0
9115,4
9117,0
9118,0
9120,0
9122,2
9124,0
9125,5
9126,0
9129,3
9130,18
9132,6
9133,3
9134,7
9137,0
9139,0
9141,0
9143,7
9144,0
9145,12
9148,0
9150,0
9153,0
9154,0
9155,0
9156,4
9157,1
9158,0
9161,13
9163,0
9164,4
9165,0
9166,11
9168,58
9169,29
9170,0
9171,0
9173,0
9178,0
9180,0
9182,0
9187,1
9188,0
9191,0
9194,5
9198,0
9200,0
9201,6
9202,0
9207,16
9214,8
9215,0
9217,0
9218,0
9219,1
9221,8
9222,1
9223,0
9225,1
9233,3
9234,3
9235,28
9236,0
9238,1
9239,10
9240,63
9242,0
9244,13
9245,0
9247,6
9249,3
9252,0
9254,0
9256,6
9258,0
9259,5
9261,7
9263,12
9264,0
9266,9
9267,0
9270,7
9276,2
9277,54
9278,0
9279,1
9283,3
9284,6
9287,0
9288,0
9292,34
9298,7
9303,0
9304,20
9305,1
9306,5
9309,1
9310,0
9311,12
9313,0
9318,0
9319,5
9322,0
9324,4
9326,16
9330,3
9331,27
9333,17
9334,10
9336,1
9338,0
9340,0
9341,1
9344,0
9345,1
9348,0
9349,0
9350,7
9354,0
9356,1
9359,6
9361,36
9365,0
9367,12
9368,20
9369,8
9370,0
9372,0
9373,10
9374,0
9376,2
9378,2
9379,6
9381,29
9383,0
9384,0
9385,0
9388,3
9390,0
9392,26
9394,0
9397,0
9399,1
9402,0
9406,11
9407,6
9408,17
9410,3
9411,0
9412,6
9413,0
9416,0
9421,9
9426,12
9429,5
9431,21
9438,0
9440,3
9443,6
9445,0
9448,3
9449,1
9450,6
9451,12
9452,21
9456,6
9458,0
9459,30
9461,12
9465,0
9471,0
9478,37
9481,17
9483,3
9484,11
9486,10
9488,0
9489,0
9492,6
9494,0
9496,9
9497,11
9498,49
9499,0
9504,17
9506,57
9508,17
9512,0
9513,0
9514,0
9515,9
9520,7
9521,12
9522,17
9524,6
9527,0
9531,3
9537,0
9538,0
9540,5
9542,6
9543,0
9545,125
9548,1
9554,0
9555,0
9556,0
9558,6
9559,7
9561,0
9562,6
9563,1
9564,0
9567,0
9568,48
9569,4
9570,9
9573,16
9574,3
9575,21
9578,0
9584,0
9587,1
9589,0
9591,0
9594,0
9595,0
9596,0
9597,9
9600,0
9601,0
9605,0
9606,1
9607,0
9609,0
9612,5
9614,16
9615,17
9616,0
9617,29
9618,0
9623,0
9629,0
9631,0
9632,17
9633,21
9641,0
9645,0
9647,2
9649,0
9650,7
9653,0
9654,0
9657,2
9658,68
9659,16
9661,10
9662,2
9664,0
9666,10
9667,3
9668,0
9670,0
9671,13
9673,27
9674,16
9677,0
9680,0
9681,76
9682,5
9683,57
9684,51
9686,5
9689,0
9692,0
9693,0
9694,0
9695,0
9700,2
9701,41
9704,17
9705,8
9706,22
9707,1
9710,2
9711,6
9712,0
9713,6
9716,3
9717,1
9719,3
9721,50
9722,0
9725,10
9726,0
9728,2
9730,1
9732,11
9733,0
9734,0
9735,3
9737,12
9738,3
9740,0
9741,10
9742,0
9743,0
9749,3
9750,12
9754,3
9755,2
9757,5
9758,0
9761,0
9763,3
9764,16
9766,0
9770,0
9772,3
9775,1
9777,14
9779,0
9782,12
9785,6
9787,51
9792,0
9794,24
9796,17
9798,0
9799,0
9802,0
9804,86
9805,23
9813,0
9815,0
9818,7
9819,0
9820,12
9821,5
9824,1
9826,11
9827,5
9830,1
9831,75
9833,12
9834,0
9836,6
9837,1
9838,23
9842,9
9843,20
9848,0
9849,2
9850,0
9851,2
9853,0
9855,0
9857,6
9862,2
9863,4
9864,14
9866,0
9871,3
9874,12
9877,0
9878,6
9880,0
9883,16
9884,0
9886,0
9887,21
9890,0
9893,0
9894,0
9895,21
9896,9
9899,7
9903,0
9905,47
9907,18
9910,9
9911,0
9912,0
9913,29
9915,0
9916,14
9917,3
9919,3
9921,42
9922,57
9924,1
9925,1
9933,6
9935,0
9937,0
9939,17
9941,73
9942,0
9945,0
9951,15
9956,17
9959,1
9965,6
9972,0
9977,5
9979,2
9981,10
9983,0
9984,10
9986,5
9989,37
9990,1
9991,69
9992,0
9993,0
9995,0
9997,0
9998,6
10002,0
10004,7
10007,0
10011,0
10012,39
10017,1
10019,2
10022,0
10027,80
10028,24
10029,2
10032,6
10033,6
10036,5
10037,6
10041,2
10042,4
10044,7
10045,0
10048,3
10049,4
10051,0
10052,0
10053,6
10054,4
10058,21
10065,21
10067,9
10068,0
10070,52
10071,9
10072,0
10073,0
10074,10
10075,0
10078,10
10079,5
10081,12
10083,0
10084,84
10086,5
10087,1
10089,0
10091,24
10093,0
10095,12
10096,39
10099,0
10100,29
10102,29
10106,14
10110,0
10114,0
10116,7
10117,0
10119,0
10120,21
10122,49
10124,10
10126,18
10129,18
10130,3
10131,0
10133,3
10136,0
10137,0
10138,0
10140,0
10141,54
10142,2
10143,14
10144,0
10145,0
10146,2
10147,3
10148,52
10150,10
10152,0
10154,16
10158,0
10160,11
10161,6
10164,0
10167,24
10168,1
10169,5
10171,0
10172,0
10178,1
10179,22
10182,0
10185,1
10186,1
10187,1
10190,36
10192,7
10193,6
10196,0
10198,21
10200,9
10206,39
10207,6
10208,14
10209,0
10210,3
10212,3
10214,0
10215,5
10216,0
10223,1
10225,0
10227,54
10230,9
10232,10
10236,3
10237,11
10238,16
10240,1
10244,9
10246,1
10251,23
10252,0
10253,1
10254,0
10255,0
10256,11
10260,0
10263,0
10264,0
10268,6
10270,0
10271,6
10275,1
10276,0
10281,0
10282,0
10284,1
10288,0
10289,1
10291,5
10294,1
10295,29
10298,0
10300,0
10301,0
10302,11
10303,21
10305,6
10307,0
10309,0
10310,7
10311,0
10313,4
10314,17
10317,0
10318,0
10320,3
10322,37
10323,91
10329,0
10330,1
10331,0
10334,3
10335,4
10340,0
10342,0
10343,0
10349,18
10351,0
10352,0
10357,16
10359,6
10360,0
10362,1
10365,0
10368,0
10369,5
10372,0
10374,46
10377,0
10379,0
10380,9
10381,6
10382,0
10383,0
10386,0
10388,9
10389,11
10392,0
10395,0
10396,6
10400,2
10401,0
10403,2
10405,0
10406,0
10407,1
10408,0
10410,103
10416,7
10417,0
10418,0
10419,0
10421,34
10422,27
10423,0
10424,18
10425,0
10427,7
10428,0
10430,0
10432,27
10441,5
10442,5
10443,9
10444,0
10447,10
10450,16
10453,0
10455,9
10457,4
10458,0
10461,17
10464,21
10466,0
10467,1
10469,101
10470,0
10472,4
10473,3
10474,2
10479,0
10481,9
10482,0
10484,5
10487,0
10488,93
10492,2
10493,0
10495,1
10496,3
10500,24
10501,0
10502,4
10504,7
10506,0
10509,6
10510,0
10511,26
10513,0
10514,1
10515,2
10516,1
10518,7
10521,13
10522,0
10523,0
10524,64
10527,54
10530,76
10532,1
10535,6
10539,8
10540,9
10542,6
10544,3
10545,6
10546,17
10547,0
10554,0
10555,0
10556,2
10557,17
10558,3
10559,0
10562,0
10564,0
10565,138
10566,10
10567,0
10573,37
10575,18
10576,6
10578,0
10582,6
10583,0
10584,2
10585,11
10589,0
10590,0
10591,70
10593,4
10595,17
10596,39
10597,67
10600,26
10602,0
10604,18
10606,6
10608,12
10609,22
10610,7
10611,1
10613,2
10615,2
10618,0
10619,5
10620,0
10631,0
10632,10
10634,2
10637,7
10640,0
10642,0
10644,1
10645,0
10646,0
10647,0
10650,0
10651,17
10654,15
10655,1
10658,3
10662,69
10663,0
10664,0
10666,0
10667,6
10668,0
10669,12
10670,0
10671,0
10672,0
10676,9
10677,18
10678,1
10679,0
10680,51
10681,2
10682,11
10685,1
10688,14
10692,9
10694,2
10695,0
10697,12
10699,3
10701,0
10703,29
10707,17
10708,11
10709,5
10711,5
10712,9
10714,4
10716,13
10717,15
10719,6
10720,0
10722,0
10723,6
10724,62
10725,0
10726,0
10730,54
10732,2
10733,46
10736,0
10737,0
10741,2
10742,0
10743,6
10744,3
10746,0
10747,6
10748,0
10749,0
10750,10
10753,0
10754,0
10755,0
10756,0
10758,5
10759,0
10760,0
10761,9
10767,13
10768,2
10770,2
10771,50
10772,12
10774,6
10777,1
10778,0
10779,14
10780,0
10783,2
10784,0
10785,10
10786,0
10787,0
10789,0
10792,18
10795,1
10797,12
10798,0
10799,48
10802,9
10803,1
10805,9
10806,0
10812,4
10814,70
10815,0
10817,86
10821,0
10824,0
10825,0
10826,0
10827,0
10828,1
10829,1
10830,1
10832,0
10833,0
10834,5
10836,1
10840,0
10842,7
10844,17
10845,0
10847,5
10848,1
10850,0
10852,17
10855,85
10856,0
10858,0
10859,1
10863,3
10864,0
10865,22
10867,6
10868,6
10870,0
10872,17
10873,0
10877,0
10878,0
10879,0
10881,6
10883,0
10884,22
10889,0
10890,1
10893,3
10894,7
10895,1
10899,1
10900,25
10901,1
10902,7
10903,12
10905,1
10907,9
10909,1
10910,2
10911,31
10912,1
10915,19
10916,6
10919,0
10920,0
10925,7
10926,0
10927,0
10928,1
10929,24
10930,11
10935,0
10939,0
10941,0
10943,1
10948,8
10949,1
10950,7
10957,3
10958,0
10959,0
10960,0
10963,0
10965,7
10966,3
10968,0
10969,10
10970,9
10971,0
10972,0
10973,47
10975,0
10976,65
10977,0
10980,17
10981,0
10987,17
10988,96
10989,10
10994,1
10995,1
10996,0
10997,0
11002,2
11004,0
11005,18
11006,0
11007,0
11009,0
11012,0
11015,0
11018,25
11020,5
11024,0
11026,0
11035,0
11037,49
11039,3
11041,2
11042,0
11043,7
11045,0
11048,0
11049,1
11050,1
11051,0
11056,29
11057,0
11058,10
11059,1
11062,0
11063,0
11064,1
11065,16
11066,7
11072,6
11073,4
11077,1
11079,17
11083,0
11084,0
11085,1
11086,0
11089,4
11090,1
11094,0
11095,6
11096,9
11097,0
11098,1
11099,9
11100,0
11101,24
11102,0
11105,7
11108,0
11109,17
11114,0
11115,0
11116,9
11118,9
11124,11
11125,84
11127,0
11128,0
11131,0
11133,0
11134,0
11135,0
11141,7
11142,0
11145,12
11147,10
11154,0
11156,0
11159,1
11160,0
11161,0
11166,0
11167,0
11168,1
11169,0
11170,0
11171,220
11173,1
11176,2
11177,0
11180,10
11181,0
11184,0
11185,0
11193,1
11194,0
11195,2
11197,0
11199,0
11210,5
11212,0
11217,0
11218,9
11219,2
11221,1
11222,3
11223,55
11227,2
11228,0
11230,29
11232,1
11233,0
11235,0
11236,12
11238,40
11239,1
11240,0
11241,24
11245,0
11246,1
11248,10
11250,0
11252,0
11257,0
11261,0
11262,0
11264,4
11266,0
11267,3
11271,26
11272,0
11276,16
11278,24
11283,0
11285,0
11286,0
11288,2
11293,3
11294,0
11296,0
11297,6
11298,0
11301,6
11304,14
11307,3
11308,12
11310,26
11312,12
11315,3
11316,0
11317,0
11318,0
11319,6
11320,3
11321,0
11323,0
11324,0
11327,0
11329,0
11333,0
11334,13
11335,0
11336,0
11339,0
11340,5
11341,7
11345,0
11346,1
11347,10
11348,0
11350,0
11351,4
11353,0
11354,10
11358,3
11360,15
11361,14
11364,21
11366,0
11367,6
11370,18
11371,18
11374,0
11375,19
11378,0
11379,2
11381,0
11382,0
11383,7
11384,0
11385,0
11386,0
11387,9
11390,0
11392,0
11393,4
11396,0
11399,0
11400,2
11402,56
11405,0
11406,0
11407,0
11408,34
11411,0
11418,9
11419,0
11421,1
11422,78
11423,0
11424,10
11427,0
11429,7
11430,0
11432,0
11435,0
11437,0
11438,0
11440,0
11441,4
11442,0
11444,3
11445,25
11448,51
11450,9
11454,0
11455,3
11456,90
11460,6
11461,20
11464,53
11465,5
11466,0
11467,0
11469,3
11470,0
11479,4
11480,4
11481,1
11483,3
11485,0
11486,0
11487,1
11488,17
11490,6
11491,9
11494,24
11495,0
11497,0
11498,9
11500,106
11501,17
11505,6
11507,0
11510,0
11511,3
11516,0
11518,0
11519,18
11520,0
11524,1
11525,1
11534,10
11535,0
11538,1
11539,2
11541,0
11543,0
11545,0
11553,25
11554,2
11556,3
11558,1
11561,0
11563,0
11564,0
11566,0
11567,10
11568,12
11573,3
11574,0
11575,3
11583,0
11585,0
11586,12
11589,0
11591,0
11592,5
11593,6
11595,0
11596,3
11599,9
11601,1
11603,6
11604,0
11606,0
11607,0
11609,0
11610,0
11611,10
11614,4
11615,7
11621,54
11623,0
11624,6
11626,0
11628,4
11630,0
11631,0
11633,4
11634,0
11637,6
11638,5
11639,2
11640,18
11643,1
11644,5
11645,1
11648,5
11649,0
11650,9
11653,39
11654,0
11655,9
11659,0
11664,0
11665,48
11666,5
11668,9
11669,0
11670,0
11673,12
11674,4
11675,1
11679,6
11681,35
11682,0
11686,5
11687,1
11689,6
11691,3
11692,0
11693,4
11694,11
11695,0
11696,0
11699,12
11700,0
11701,0
11702,0
11703,1
11706,53
11709,0
11710,205
11712,1
11714,110
11720,0
11721,3
11722,1
11723,0
11725,93
11727,5
11729,43
11735,0
11736,0
11737,0
11739,0
11747,11
11750,0
11753,1
11754,0
11756,7
11759,2
11761,6
11764,0
11765,12
11767,0
11769,0
11773,7
11775,5
11779,2
11781,4
11784,12
11785,0
11787,18
11789,16
11792,10
11794,0
11795,0
11796,0
11797,9
11799,0
11802,1
11803,12
11804,0
11805,5
11806,0
11807,40
11808,12
11809,3
11814,0
11816,1
11818,1
11819,1
11820,24
11821,5
11823,24
11825,2
11826,22
11829,67
11830,3
11832,3
11833,0
11840,0
11843,5
11845,26
11847,28
11848,72
11854,18
11855,7
11859,21
11860,0
11861,0
11864,6
