ID,unique_problem_count
22981,14
22982,40
23006,36
23020,0
23029,0
23034,0
23048,0
23065,0
23073,6
23078,0
23083,28
23087,0
23091,21
23115,2
23130,36
23133,14
23134,1
23146,0
23157,1
23175,1
23180,0
23189,0
23193,0
23195,14
23210,3
23223,4
23235,0
23247,4
23254,0
23255,6
23257,5
23258,12
23260,0
23269,17
23275,12
23283,0
23284,0
23286,1
23288,0
23290,5
23308,0
23314,2
23325,4
23339,1
23340,34
23343,0
23345,11
23369,23
23371,0
23398,5
23399,9
23412,0
23420,0
23424,0
23438,0
23452,5
23459,0
23465,11
23511,4
23519,19
23527,2
23533,1
23542,9
23543,2
23556,3
23559,0
23563,0
23566,14
23587,12
23588,0
23591,56
23600,0
23611,0
23615,8
23624,24
23633,3
23653,0
23658,0
23662,0
23668,2
23684,0
23707,0
23710,0
23716,0
23722,0
23723,0
23736,0
23740,9
23744,0
23758,0
23771,0
23783,0
23799,21
23809,2
23812,18
23816,1
23823,0
23833,7
23835,0
23849,0
23863,2
23876,0
23881,1
23882,0
23891,36
23893,9
23894,4
23895,0
23902,0
23903,10
23927,0
23930,1
23934,0
23943,2
23944,6
23959,0
23967,0
23972,1
23978,1
23979,1
23996,6
23997,85
24004,0
24022,10
24030,10
24033,0
24050,0
24058,28
24063,3
24073,6
24089,0
24091,0
24105,0
24115,14
24116,0
24126,21
24136,1
24145,0
24146,2
24150,40
24156,19
24158,0
24160,14
24190,4
24194,44
24197,0
24200,0
24203,0
24210,0
24212,0
24224,4
24229,0
24235,5
24239,7
24278,0
24284,0
24289,0
24300,10
24326,0
24344,0
24353,0
24356,0
24359,1
24369,0
24371,0
24382,0
24392,0
24397,6
24404,0
24419,22
24420,17
24443,0
24449,1
24454,0
24456,3
24469,53
24479,1
24485,1
24493,0
24502,1
24507,0
24510,1
24528,3
24531,0
24534,2
24551,40
24557,0
24569,0
24577,0
24592,1
24595,0
24618,9
24619,8
24622,3
24626,4
24632,0
24634,6
24640,55
24646,3
24647,3
24665,5
24699,4
24705,0
24714,0
24724,0
24731,0
24734,2
24740,2
24741,12
24749,0
24754,2
24770,3
24790,16
24796,9
24797,0
24799,12
24803,1
24807,17
24813,0
24830,7
24839,0
24850,2
24856,5
24862,7
24868,9
24869,0
24873,0
24881,0
24888,6
24892,4
24895,5
24904,26
24905,9
24908,0
24918,0
24936,0
24966,5
24970,1
24971,8
24973,0
24979,0
25012,0
25017,1
25020,6
25031,2
25041,14
25074,15
25075,12
25097,0
25110,18
25115,0
25131,2
25142,15
25157,6
25161,14
25163,17
25179,3
25189,0
25214,7
25217,24
25227,0
25248,14
25250,0
25258,0
25283,2
25298,4
25302,0
25303,0
25328,0
25330,9
25331,0
25332,0
25339,5
25344,17
25350,0
25351,5
25361,0
25383,5
25384,0
25385,5
25396,0
25401,0
25406,50
25418,0
25419,2
25422,1
25429,0
25436,0
25454,21
25469,0
25471,0
25472,0
25479,0
25480,0
25482,0
25494,0
25495,0
25503,22
25505,1
25512,0
25519,2
25521,2
25535,7
25556,0
25560,15
25567,0
25573,0
25583,0
25609,5
25610,15
25621,0
25622,4
25651,1
25654,26
25674,2
25695,0
25696,0
25708,0
25718,7
25719,14
25725,1
25727,0
25729,0
25746,97
25748,10
25755,5
25764,12
25768,0
25780,10
25783,0
25786,0
25788,0
25797,1
25804,0
25808,7
25821,0
25838,0
25854,2
25856,0
25871,0
25879,0
25896,3
25926,6
25928,1
25932,0
25947,7
25948,5
25956,2
25958,1
25960,0
25969,15
25972,0
25981,0
25987,3
25993,0
25996,3
25997,0
26001,0
26009,0
26014,0
26017,4
26024,3
26037,3
26039,0
26043,9
26048,1
26053,9
26054,0
26059,0
26061,1
26077,0
26089,7
26102,0
26104,0
26120,7
26133,9
26139,1
26153,12
26159,0
26185,15
26197,0
26199,7
26204,0
26227,0
26230,0
26247,1
26272,0
26273,5
26279,0
26296,0
26300,5
26301,4
26305,0
26308,1
26309,0
26320,21
26327,0
26331,6
26349,9
26361,20
26365,9
26380,0
26384,1
26399,5
26402,15
26405,0
26412,0
26424,0
26430,9
26447,4
26454,19
26461,10
26462,3
26471,0
26478,0
26490,17
26513,0
26519,1
26543,0
26554,2
26558,0
26564,0
26566,0
26574,6
26588,2
26589,12
26612,5
26614,0
26630,0
26644,1
26664,49
26667,2
26668,1
26669,0
26672,5
26674,0
26680,0
26684,0
26698,0
26709,78
26711,26
26747,1
26760,0
26761,18
26763,31
26776,0
26801,9
26808,24
26812,18
26814,0
26822,0
26823,0
26851,0
26861,1
26877,0
26882,4
26884,1
26889,6
26898,0
26903,0
26921,0
26930,5
26949,1
26958,0
26964,17
26982,24
27017,0
27019,79
27020,2
27034,0
27043,4
27062,7
27067,4
27073,17
27084,3
27087,26
27093,0
27110,4
27117,0
27119,0
27167,28
27171,0
27183,1
27204,0
27207,0
27209,0
27216,1
27221,0
27228,12
27240,1
27243,7
27245,9
27250,0
27257,1
27258,0
27263,9
27270,0
27283,0
27285,14
27302,1
27303,0
27328,0
27330,1
27344,1
27345,0
27351,20
27358,2
27359,0
27360,1
27380,0
27390,1
27395,0
27412,0
27422,9
27431,11
27439,0
27441,10
27446,5
27455,0
27457,0
27460,0
27465,5
27473,0
27480,12
27487,2
27491,0
27498,0
27506,17
27517,12
27519,0
27528,0
27541,37
27554,1
27559,0
27563,1
27565,0
27568,27
27573,2
27576,3
27586,0
27606,12
27609,0
27613,0
27614,27
27624,0
27631,2
27642,0
27645,4
27666,1
27679,0
27686,3
27690,0
27692,0
27727,0
27734,0
27746,0
27753,0
27778,2
27805,2
27809,0
27814,0
27835,126
27854,2
27863,46
27889,3
27893,2
27898,1
27902,0
27935,1
27941,1
27944,4
27958,2
27963,0
27967,0
27973,0
27978,4
27980,2
27984,2
27985,0
28002,0
28014,0
28023,0
28031,1
28048,6
28054,2
28081,2
28090,0
28096,4
28100,0
28101,15
28116,2
28119,2
28121,0
28153,0
28159,2
28162,4
28169,3
28185,12
28191,181
28205,0
28207,1
28211,0
28212,4
28214,0
28223,0
28225,1
28244,76
28246,0
28254,3
28257,0
28258,0
28269,12
28275,0
28284,1
28292,2
28300,0
28312,1
28351,1
28360,28
28369,1
28390,2
28417,2
28421,106
28422,2
28423,4
28425,4
28431,0
28452,0
28454,0
28457,0
28467,0
28469,1
28476,1
28501,1
28508,3
28527,3
28529,1
28554,1
28581,0
28583,0
28584,0
28589,1
28594,1
28595,11
28598,0
28612,2
28614,0
28623,2
28628,1
28644,0
28652,2
28657,12
28658,0
28659,0
28677,0
28684,15
28685,0
28694,0
28697,1
28699,4
28700,10
28702,2
28708,1
28722,0
28724,0
28727,0
28744,0
28761,4
28766,2
28771,2
28793,21
28795,0
28802,0
28814,2
28821,0
28824,1
28831,0
28834,1
28853,1
28856,4
28857,0
28861,1
28863,2
28864,0
28866,0
28873,0
28895,1
28896,0
28897,3
28905,0
28912,2
28914,2
28916,2
28924,2
28928,6
28937,1
28941,0
28947,2
28962,0
28967,4
28973,2
28981,4
28994,0
28996,3
28997,0
28999,2
29016,2
29027,1
29038,0
29042,4
29043,0
29046,1
29056,0
29062,0
29064,2
29071,20
29082,0
29092,2
29100,46
29102,2
29111,1
29119,70
29130,26
29139,1
29148,0
29150,0
29165,0
29170,1
29172,0
29175,2
29198,4
29202,3
29211,2
29222,2
29234,2
29235,10
29236,2
29243,0
29245,2
29261,55
29264,0
29279,1
29282,4
29291,3
29292,3
29299,1
29312,1
29313,2
29314,2
29328,3
29338,15
29339,0
29342,0
29344,3
29371,0
29379,4
29382,0
29387,2
29391,172
29401,1
29403,22
29409,0
29410,1
29420,2
29443,15
29445,1
29476,1
29485,0
29491,1
29519,1
29533,3
29552,16
29568,6
29583,0
29609,2
29610,7
29615,8
29622,14
29623,18
29648,0
29658,2
29678,2
29681,7
29686,7
29701,0
29707,0
29711,22
29718,2
29744,2
29746,0
29748,17
29751,2
29755,2
29772,6
29773,23
29774,4
29779,10
29783,3
29785,2
29791,0
29811,4
29839,23
29845,2
29849,0
29857,0
29860,2
29866,2
29871,1
29884,0
29885,3
29905,23
29913,75
29916,6
29925,0
29926,0
29938,1
29940,5
29945,0
29957,2
29971,0
29985,6
29993,1
30003,0
30004,17
30008,16
30022,9
30033,14
30036,0
30037,0
30051,2
30052,5
30068,5
30073,9
30074,20
30089,17
30094,18
30100,1
30124,13
30134,17
30139,2
30141,0
30144,2
30145,2
30157,25
30163,0
30168,11
30173,7
30186,20
30209,1
30211,0
30238,2
30240,2
30245,2
30272,18
30273,0
30275,2
30278,2
30288,0
30301,11
30302,2
30309,1
30325,22
30332,1
30334,9
30335,0
30341,1
30342,1
30345,11
30346,17
30355,0
30362,0
30365,5
30369,0
30380,22
30401,17
30429,76
30434,0
30436,7
30453,3
30456,11
30457,0
30458,15
30459,0
30465,0
30468,0
30478,5
30484,9
30512,9
30514,9
30536,1
30539,0
30547,0
30552,5
30556,0
30572,0
30590,0
30593,15
30594,0
30608,5
30619,25
30632,21
30654,0
30655,6
30672,0
30674,0
30687,0
30698,0
30704,0
30719,0
30731,4
30739,0
30742,28
30750,33
30761,0
30770,13
30777,21
30784,12
30797,53
30800,14
30801,5
30824,51
30828,0
30829,0
30836,0
30839,0
30851,14
30865,5
30868,0
30871,22
30874,0
30878,8
30879,0
30888,15
30902,4
30905,48
30924,12
30928,0
30930,20
30933,5
30934,7
30953,4
30971,5
30979,0
30987,0
31007,0
31020,0
31024,1
31040,2
31047,0
31053,0
31070,103
31072,2
31096,0
31108,0
31113,6
31121,20
31122,0
31124,0
31125,1
31142,0
31162,0
31165,0
31181,0
31187,0
31197,3
31213,0
31225,2
31231,2
31251,2
31265,3
31274,16
31278,1
31281,2
31282,10
31298,0
31306,10
31309,0
31315,12
31317,0
31320,0
31324,2
31338,8
31351,4
31372,0
31381,0
31391,0
31395,21
31396,0
31405,0
31411,0
31419,10
31425,17
31457,19
31458,0
31472,2
31479,5
31480,12
31486,27
31492,3
31507,0
31513,0
31537,17
31538,5
31554,0
31555,4
31562,3
31574,0
31588,1
31589,1
31615,0
31619,0
31621,8
31634,135
31637,27
31638,1
31643,16
31645,1
31646,0
31653,0
31657,11
31659,2
31670,0
31674,1
31698,0
31701,0
31702,2
31706,4
31707,5
31723,0
31735,17
31741,0
31758,16
31763,0
31770,0
31780,0
31784,0
31789,0
31792,12
31801,0
31802,0
31825,1
31827,0
31829,6
31830,0
31832,1
31838,0
31840,1
31854,47
31865,1
31869,6
31870,0
31874,2
31884,4
31886,21
31897,0
31911,0
31919,0
31948,1
31949,7
31970,9
31978,2
31980,1
31985,0
32001,0
32003,20
32017,0
32024,0
32025,4
32034,3
32042,0
32048,0
32076,3
32078,1
32080,0
32082,0
32103,0
32110,0
32130,0
32134,0
32143,23
32146,0
32154,6
32172,0
32177,0
32179,0
32180,0
32181,3
32184,0
32190,0
32197,2
32210,1
32213,0
32216,1
32220,9
32233,0
32238,1
32248,9
32249,0
32271,17
32281,21
32283,65
32287,1
32308,15
32310,0
32315,0
32328,0
32329,3
32366,0
32369,0
32376,0
32378,9
32387,12
32400,9
32413,0
32416,5
32423,0
32435,15
32439,5
32444,50
32446,2
32460,18
32462,0
32468,12
32471,9
32476,0
32485,4
32499,0
32517,0
32537,0
32545,3
32547,9
32554,5
32561,4
32562,7
32571,1
32573,21
32575,0
32581,0
32599,0
32610,0
32617,9
32618,0
32621,0
32646,0
32648,15
32669,0
32676,5
32677,5
32701,0
32712,1
32715,0
32720,0
32721,0
32732,90
32733,0
32744,0
32754,0
32756,0
32758,7
32766,0
32775,7
32778,24
32781,0
32796,27
32799,2
32802,0
32807,2
32820,15
32826,1
32839,1
32842,0
32852,21
32864,7
32868,0
32871,0
32884,6
32885,0
32887,9
32889,2
32899,0
32900,14
32904,1
32912,0
32927,6
32936,5
32939,0
32954,0
32969,3
32971,0
32979,21
32985,0
32996,1
32998,4
33003,9
33030,0
33034,2
33039,0
33041,0
33046,7
33056,1
33064,0
33071,3
33074,0
33080,9
33096,14
33124,0
33126,0
33129,6
33132,6
33139,0
33147,0
33166,24
33189,0
33200,7
33205,0
33224,7
33231,0
33243,7
33260,1
33262,0
33265,11
33287,0
33329,5
33331,0
33336,0
33343,1
33346,0
33350,0
33351,2
33353,129
33361,14
33364,0
33410,0
33417,0
33432,0
33439,0
33453,0
33458,0
33460,6
33467,0
33480,9
33490,9
33509,2
33526,0
33536,1
33545,0
33558,10
33578,0
33582,2
33593,9
33595,7
33615,0
33618,1
33620,6
33655,0
33668,0
33673,1
33675,60
33682,20
33696,0
33705,17
33713,1
33748,20
33757,15
33759,15
33760,0
33765,0
33798,0
33801,0
33803,0
33808,1
33809,0
33826,0
33830,0
33837,20
33850,1
33858,20
33861,0
33866,0
33868,14
33872,25
33873,9
33879,1
33885,5
33897,18
33898,17
33913,0
33916,1
33922,2
33942,0
33958,1
33959,0
33971,16
33973,15
33991,0
33998,0
34004,18
34007,18
34009,7
34013,0
34024,2
34029,0
34031,14
34035,4
34036,1
34037,0
34042,25
34044,0
34053,36
34055,2
34065,0
34080,0
34082,1
34085,0
34088,0
34090,0
34104,1
34110,0
34119,0
34136,0
34139,7
34148,1
34161,5
34180,1
34196,21
34197,0
34206,0
34211,3
34212,1
34216,1
34221,7
34225,0
34227,21
34236,1
34239,16
34245,22
34263,10
34270,0
34274,2
34289,0
34309,2
34316,1
34326,5
34334,0
34335,15
34347,2
34348,7
34352,0
34361,11
34369,2
34372,0
34377,0
34387,1
34392,1
34405,10
34413,0
34424,0
34430,39
34432,1
34438,3
34439,1
34441,0
34457,0
34459,0
34463,24
34472,0
34498,17
34519,0
34526,9
34527,2
34535,1
34537,45
34543,0
34544,0
34555,2
34564,15
34567,2
34568,2
34576,1
34579,7
34620,0
34624,0
34626,2
34627,0
34632,1
34638,15
34642,0
34644,0
34650,0
34651,0
34653,0
34654,0
34656,22
34660,9
34690,0
34708,0
34721,2
34723,2
34726,0
34730,0
34733,2
34747,0
34760,2
34761,0
34770,1
34785,0
34800,0
34827,0
34835,10
34836,0
34837,15
34851,0
34856,2
34858,5
34859,15
34861,15
34864,0
34868,0
34901,0
34932,4
34934,0
34943,15
34946,2
34948,3
34958,7
34960,0
34969,5
34981,0
34991,5
34995,19
35003,7
35010,0
35041,5
35043,0
35047,0
35055,5
35060,7
35068,1
35071,0
35092,0
35101,0
35106,0
35107,13
35122,5
35126,1
35127,12
35130,7
35151,15
35165,0
35167,14
35175,0
35201,0
35216,5
35217,0
35234,7
35238,60
35248,10
35267,18
35275,25
35281,3
35287,0
35301,59
35305,11
35307,13
35314,0
35315,4
35321,14
35323,10
35332,0
35350,16
35355,44
35357,8
35368,37
35392,0
35408,0
35421,0
35424,0
35435,0
35437,0
35448,1
35467,1
35481,0
35492,3
35516,9
35544,6
35545,15
35549,7
35556,0
35561,0
35563,15
35578,4
35581,0
35598,3
35612,0
35615,2
35616,1
35618,0
35633,0
35639,4
35645,0
35650,14
35664,0
35667,4
35672,0
35678,0
35690,1
35695,7
35699,4
35707,3
35730,3
35746,11
35749,1
35752,4
35771,0
35774,0
35775,0
35778,1
35783,5
35789,5
35791,2
35806,0
35810,0
35818,0
35822,0
35829,5
35841,2
35849,1
35852,0
35854,0
35860,14
35872,5
35876,0
35908,0
35911,0
35920,13
35942,0
35946,0
35968,14
35972,0
35988,0
36018,0
36020,70
36042,0
36043,0
36064,0
36068,2
36072,0
36089,7
36096,5
36098,0
36105,6
36118,27
36126,0
36142,19
36145,0
36148,0
36151,2
36154,0
36156,0
36174,3
36180,22
36191,3
36198,0
36200,0
36207,0
36218,0
36221,0
36230,0
36232,0
36241,90
36244,0
36262,34
36269,0
36274,0
36289,3
36306,0
36311,11
36316,0
36336,11
36342,2
36344,2
36349,0
36373,56
36376,0
36379,0
36381,1
36398,0
36405,0
36408,11
36422,2
36426,0
36440,0
36443,12
36446,6
36461,0
36462,0
36470,0
36492,0
36518,0
36519,0
36523,0
36527,0
36540,0
36547,0
36555,0
36557,0
36566,47
36585,0
36590,0
36599,0
36608,0
36610,0
36612,32
36613,0
36619,44
36621,2
36665,5
36675,0
36676,0
36692,33
36695,1
36701,0
36708,34
36711,0
36713,19
36723,0
36731,0
36732,0
36739,0
36747,0
36751,0
36758,1
36759,3
36760,0
36764,0
36800,5
36809,41
36816,1
36820,0
36822,0
36828,0
36830,0
36846,0
36878,0
36884,0
36889,0
36890,0
36894,56
36918,0
36927,0
36930,1
36950,0
36960,0
36961,0
36962,0
36972,0
36983,0
36997,0
37002,0
37006,0
37012,4
37017,44
37026,0
37027,2
37029,0
37040,6
37043,2
37050,0
37055,0
37061,0
37069,0
37084,4
37085,0
37090,6
37093,0
37096,0
37100,3
37106,3
37107,2
37114,3
37121,0
37136,6
37144,1
37152,0
37156,0
37165,3
37191,0
37211,11
37212,0
37214,0
37226,0
37229,0
37243,0
37252,0
37253,0
37272,0
37279,0
37289,0
37301,0
37302,0
37322,0
37327,1
37337,0
37342,0
37350,0
37351,0
37360,31
37363,0
37367,0
37368,4
37377,0
37382,7
37388,0
37389,0
37399,0
37400,0
37404,0
37421,0
37428,35
37429,0
37438,0
37450,0
37487,0
37488,2
37490,0
37492,5
37497,0
37498,0
37501,3
37502,1
37506,0
37507,0
37510,0
37517,0
37523,7
37546,0
37616,0
37619,22
37631,2
37645,7
37646,0
37652,2
37658,3
37697,5
37702,1
37705,0
37714,1
37729,3
37739,5
37742,0
37744,0
37746,0
37762,0
37765,0
37780,0
37801,1
37812,0
37820,0
37840,0
37841,0
37859,4
37861,58
37863,12
37868,6
37874,1
37876,3
37884,1
37917,0
37924,2
37927,1
37937,1
37942,6
37957,5
37971,11
37975,1
37984,5
37985,0
37988,0
37990,0
38013,1
38016,0
38027,4
38032,0
38044,0
38073,14
38090,0
38093,49
38094,0
38105,1
38106,0
38109,0
38114,0
38123,0
38126,20
38131,0
38135,1
38159,4
38164,1
38180,1
38181,2
38193,4
38198,0
38199,0
38214,0
38216,0
38227,3
38231,0
38235,1
38237,5
38252,56
38256,0
38287,0
38288,0
38296,0
38320,0
38336,0
38342,0
38348,6
38358,1
38362,0
38369,0
38372,0
38388,1
38394,0
38395,0
38406,17
38421,2
38423,4
38426,0
38430,0
38432,1
38443,1
38447,2
38486,0
38494,3
38496,0
38519,7
38538,0
38543,0
38556,0
38577,0
38583,0
38584,0
38596,6
38610,0
38625,0
38644,2
38658,8
38663,5
38669,0
38677,0
38679,0
38687,0
38703,0
38706,0
38711,0
38750,0
38751,0
38769,9
38812,0
38820,0
38836,1
38856,4
38861,0
38871,10
38872,1
38877,0
38884,1
38886,2
38888,10
38891,10
38906,0
38925,0
38928,0
38939,2
38941,0
38956,6
38960,0
38969,0
38972,0
38985,0
38987,2
38988,2
39021,0
39022,0
39033,0
39036,0
39041,0
39053,12
39055,32
39058,1
39059,6
39070,0
39096,10
39099,1
39113,6
39115,5
39128,5
39139,0
39143,0
39153,1
39161,1
39162,24
39193,2
39194,0
39207,0
39210,0
39213,4
39238,0
39246,9
39248,0
39249,0
39255,0
39258,0
39270,0
39272,0
39287,1
39290,2
39293,0
39294,0
39298,0
39313,0
39329,0
39338,1
39341,7
39351,0
39363,21
39366,4
39372,3
39374,4
39389,3
39400,7
39412,0
39414,7
39427,0
39444,2
39451,8
39455,9
39466,0
39467,0
39470,1
39473,0
39474,0
39486,0
39489,0
39511,2
39543,15
39554,5
39555,6
39593,5
39594,4
39597,0
39605,1
39608,19
39623,1
39632,0
39634,0
39644,0
39652,5
39672,0
39674,10
39691,10
39694,6
39697,3
39707,2
39710,1
39719,1
39722,0
39735,21
39741,3
39746,0
39754,1
39760,0
39762,3
39767,0
39769,0
39783,0
39797,12
39800,2
39801,0
39805,0
39814,2
39818,0
39822,0
39831,4
39847,17
39848,0
39851,0
39869,0
39872,0
39886,3
39891,0
39900,0
39906,0
39911,0
39923,2
39927,0
39944,0
39961,4
39963,1
39970,0
39977,0
39987,0
39997,1
39999,1
40009,1
40021,0
40032,0
40050,1
40058,9
40066,4
40080,0
40094,0
40098,0
40104,18
40110,0
40117,0
40120,32
40124,1
40126,7
40137,9
40149,0
40152,24
40153,0
40163,0
40168,7
40175,6
40184,5
40198,5
40210,0
40212,0
40226,6
40228,0
40236,6
40249,0
40257,9
40295,0
40307,0
40309,0
40311,0
40318,0
40319,0
40339,0
40341,5
40358,0
40359,31
40366,0
40367,1
40381,69
40386,0
40393,0
40404,12
40407,0
40413,0
40418,0
40421,0
40436,0
40445,47
40447,0
40449,3
40467,3
40468,14
40474,0
40475,1
40477,0
40480,0
40483,5
40489,1
40500,0
40506,1
40510,0
40516,3
40541,0
40559,10
40562,1
40569,2
40575,1
40587,3
40592,3
40595,2
40632,0
40633,1
40637,6
40654,0
40661,0
40665,1
40678,0
40686,5
40690,0
40697,3
40710,75
40716,6
40728,0
40741,0
40754,14
40764,0
40788,3
40801,1
40805,7
40809,0
40813,7
40818,0
40830,3
40833,0
40841,1
40854,0
40862,0
40865,5
40873,6
40888,0
40898,0
40904,0
40908,0
40913,0
40922,1
40928,0
40934,0
40936,0
40937,0
40943,0
40945,18
40955,0
40962,0
40969,0
40989,0
40993,1
40998,11
41005,0
41015,0
41027,5
41038,0
41050,0
41053,0
41056,6
41059,0
41070,8
41083,0
41085,0
41094,0
41097,2
41100,5
41106,0
41116,0
41122,0
41124,4
41127,0
41154,0
41157,0
41158,0
41166,1
41176,0
41179,0
41182,0
41185,0
41197,0
41199,4
41205,0
41209,0
41216,4
41236,0
41259,0
41267,0
41278,0
41285,0
41289,0
41291,0
41297,0
41298,0
41316,0
41324,1
41327,0
41328,0
41334,0
41336,0
41337,0
41344,0
41353,0
41364,1
41367,0
41370,5
41383,0
41407,0
41412,0
41413,0
41414,4
41432,0
41445,0
41459,0
41461,0
41547,0
41548,1
41566,2
41568,0
41573,15
41575,0
41577,0
41586,1
41588,3
41592,1
41596,0
41608,0
41614,2
41615,0
41622,0
41623,15
41633,0
41654,5
41694,0
41701,0
41708,9
41716,0
41720,1
41745,0
41763,5
41776,6
41781,0
41788,2
41795,0
41800,1
41801,0
41812,0
41814,0
41816,0
41818,1
41823,0
41828,0
41833,0
41902,0
41917,3
41925,0
41931,102
41932,0
41935,0
41944,5
41962,0
41971,4
41972,1
41988,1
41991,1
41992,0
41993,2
41994,12
42001,1
42010,0
42011,0
42023,1
42035,0
42039,10
42049,0
42064,1
42068,0
42071,2
42075,0
42095,2
42108,0
42113,2
42133,1
42140,31
42142,0
42161,0
42167,1
42168,1
42182,47
42200,1
42201,66
42225,1
42232,2
42241,0
42253,4
42270,0
42271,0
42287,0
42295,4
42305,2
42320,1
42321,1
42326,4
42343,0
42352,0
42377,0
42381,1
42388,0
42389,0
42396,0
42405,3
42414,2
42427,0
42430,1
42451,0
42454,0
42460,2
42461,1
42470,0
42475,0
42476,6
42489,0
42490,1
42491,1
42498,1
42503,0
42515,0
42520,0
42521,1
42530,1
42547,0
42550,0
42582,2
42590,0
42595,1
42597,6
42600,1
42603,1
42615,59
42622,30
42624,6
42626,0
42628,1
42630,0
42659,21
42665,0
42666,1
42670,3
42673,0
42678,2
42692,1
42693,1
42698,3
42722,88
42744,37
42751,0
42760,0
42766,4
42784,0
42788,0
42791,2
42799,38
42807,4
42821,0
42829,0
42838,7
42848,15
42853,0
42855,0
42856,1
42865,5
42871,3
42874,11
42878,2
42885,1
42896,0
42902,0
42946,0
42955,1
42959,1
42960,116
42961,0
42990,0
42992,0
43004,18
43026,2
43028,14
43035,0
43043,6
43061,0
43076,0
43079,0
43080,1
43082,1
43097,1
43110,0
43113,2
43122,0
43131,2
43132,2
43140,1
43142,2
43144,2
43152,1
43160,1
43161,2
43164,0
43169,3
43171,3
43177,2
43187,0
43210,0
43212,2
43241,1
43242,0
43246,0
43250,1
43255,3
43260,83
43261,4
43267,1
43284,0
43296,0
43298,0
43299,3
43304,0
43305,27
43310,0
43316,0
43332,2
43344,4
43345,0
43355,52
43368,0
43387,1
43406,0
43415,2
43442,0
43443,0
43447,2
43452,0
43480,0
43497,1
43498,1
43511,1
43513,0
43535,3
43536,1
43540,3
43542,1
43562,0
43604,0
43605,1
43626,2
43627,25
43677,0
43679,0
43705,0
43707,0
43717,0
43723,0
43725,18
43730,0
43745,0
43747,0
43750,0
43759,0
43763,17
43783,0
43785,0
43789,0
43790,0
43794,5
43811,0
43819,0
43835,5
43839,0
43860,0
43864,17
43873,0
43887,0
43900,0
43918,0
43933,0
43941,0
43951,0
43952,5
43958,1
43975,5
43993,0
43996,0
44004,0
44011,0
44016,0
44022,12
44025,0
44030,0
44031,0
44038,1
44045,0
44053,1
44056,0
44068,0
44077,10
44080,0
44082,0
44094,1
44104,0
44129,0
44150,1
44156,0
44158,0
44164,0
44174,2
44179,0
44184,5
44209,0
44228,0
44279,0
44280,1
44284,1
44302,0
44303,0
44312,0
44314,0
44315,0
44347,2
44378,0
44379,0
44397,0
44398,12
44411,0
44436,0
44468,0
44470,3
44478,0
44489,0
44492,3
44495,0
44498,0
44507,0
44517,0
44520,0
44523,0
44526,1
44537,0
44560,0
44563,0
44572,0
44577,0
44593,0
44597,0
44611,0
44623,0
44630,75
44634,0
44636,0
44660,0
44661,0
44669,12
44685,0
44688,0
44689,0
44691,0
44711,1
44715,0
44716,0
44728,0
44732,0
44748,12
44753,11
44776,4
44786,2
44800,0
44801,0
44815,2
44823,0
44827,2
44835,0
44852,0
44867,0
44879,0
44887,0
44891,0
44897,0
44898,0
44899,0
44900,1
44905,0
44912,2
44917,0
44920,17
44930,0
44934,0
44936,5
44939,0
44948,0
44949,0
44951,0
44957,0
44962,0
44975,1
44978,2
44985,0
44992,51
44998,12
45007,0
45010,0
45014,0
45019,3
45040,0
45045,0
45049,0
45073,0
45080,2
45081,0
45083,1
45109,0
45113,0
45124,0
45131,0
45142,0
45158,5
45161,0
45170,0
45171,0
45180,0
45188,4
45196,0
45201,0
45208,0
45211,1
45212,0
45216,0
45217,0
45218,0
45224,0
45225,0
45240,0
45245,7
45272,1
45279,0
45287,0
45289,0
45299,0
45303,0
45325,0
45336,0
45338,0
45348,0
45358,83
45361,0
45369,0
45374,0
45375,0
45382,2
45388,0
45393,0
45394,0
45399,3
45402,0
45420,3
45423,0
45427,41
45435,2
45450,0
45455,0
45460,0
45471,0
45487,0
45494,0
45504,0
45525,0
45533,0
45543,0
45545,0
45548,0
45550,0
45569,0
45587,0
45597,0
45609,0
45611,0
45612,3
45624,0
45625,0
45629,0
45634,0
45647,0
45653,0
45662,28
45667,0
45703,0
45712,0
45718,0
45723,2
45730,11
45731,0
45737,10
45746,0
45763,0
45779,0
45788,0
45801,0
45808,0
45815,0
45818,0
45838,8
45849,0
45855,0
45870,0
45894,0
45904,0
45905,0
45906,0
45912,1
45918,0
45930,9
45931,0
45933,2
45937,0
45947,0
45951,0
45975,0
45996,0
46004,2
46009,0
46010,0
46067,0
46070,4
46073,0
46076,0
46077,0
46081,3
46085,0
46086,0
46094,4
46095,9
46108,0
46113,0
46119,11
46132,0
46134,0
46148,0
46158,0
46164,0
46182,0
46191,0
46195,0
46222,0
46225,0
46238,3
46248,0
46250,0
46264,0
46270,0
46278,0
46284,0
46294,32
46300,0
46304,0
46312,7
46327,0
46335,0
46340,0
46345,0
46346,31
46348,0
46372,0
46375,1
46391,0
46397,0
46413,0
46414,0
46417,0
46421,0
46431,0
46453,3
46456,0
46463,0
46482,0
46483,0
46492,6
46498,0
46503,0
46517,0
46529,0
46533,0
46541,0
46550,0
46555,0
46557,0
46560,4
46568,0
46574,0
46577,0
46588,15
46610,0
46613,2
46627,0
46635,0
46645,137
46652,4
46656,2
46660,1
46687,0
46688,0
46699,0
46702,0
46705,1
46711,27
46723,2
46724,1
46725,0
46726,2
46735,2
46754,2
46757,0
46778,2
46780,1
46783,1
46784,1
46785,0
